¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
imem****,59.6.xxx.209,Áõ°Å¹°À» ¾ø¾Ö¾ß ÇÏ´Âµ¥ Àú ±â¾ïÀº Àú ³ëÆ®ºÏÀÌ Áõ°Å¹°ÀÌ¶ó¼­ Áö¿ö¹ö¸±¼ö°¡ ¾ø°Ú³×¿ä\n\nÇÑ¸¶µð·Î ¸Á¤»ÇÔ,2015-12-19T23:24:56.0+0900,"4","0"
2ke2****,112.158.xxx.17,¾Æ..¹¹¾ß... ±×·¯¸é ¿Ö Á×ÀºÁö ±Ã±ÝÇÏ´Ï±î ¿Ï°áµÇ¸é ºÁ¾ßÁö!\nÀÛ°¡...¹è°íÆÄ...ÇíÇí...¹äÁà...,2015-12-19T23:24:55.0+0900,"0","0"
guis****,220.117.xxx.52,Á÷¹Ú±¸¸®ÀÖ´Ü¸»¾ß!!,2015-12-19T23:24:55.0+0900,"0","0"
rnrn****,61.254.xxx.136,Àú·¯°í ¶Ç ±â¾ï Áö¿ì°ÚÁö ¤¾¤¾,2015-12-19T23:24:48.0+0900,"0","0"
jsi6****,220.89.xxx.228,À§´ñ±Ûµé¹¹þ¤»¤»¤»¤»¤»,2015-12-19T23:24:45.0+0900,"0","0"
jayo****,211.203.xxx.194,Â¥Àå¸éº¸´Ï±ñ Â¥Àå¸é¸Ô°í½Í´Ù,2015-12-19T23:24:43.0+0900,"0","0"
supe****,116.37.xxx.19,¿ÀºñÅä´àÀ½ ¤§¤§,2015-12-19T23:24:42.0+0900,"0","0"
nawo****,221.157.xxx.10,¼ÕÀÇ ÈçÀû...?,2015-12-19T23:24:42.0+0900,"0","0"
zx09****,125.180.xxx.154,¿Í Ä®¾÷µ«,2015-12-19T23:24:41.0+0900,"0","0"
jh13****,1.244.xxx.144,³ªº£´ñ µÇ¸é Å©¸®½º¸¶½º ¼±¹° ¿ÕÃ¢ ¹Þ¾Æ¶ó ±×¸®°í ¸ðÅ»ÇØ¶ó,2015-12-19T23:24:40.0+0900,"2","0"
kunw****,1.234.xxx.176,ÀÌ°Å ¸Õ µ¿³× ÇÚµåÆù¾²´Â¾Ö Ä£±ºµ¥?,2015-12-19T23:24:33.0+0900,"1","0"
ehdn****,116.37.xxx.63,Ã¹¹øÂ° º£µ«º¸°í ¼Ò¸§ ¤§¤§,2015-12-19T23:24:32.0+0900,"0","0"
dlwh****,183.104.xxx.197,±Ùµ¥ ¤µ¤µ ÇÏ°í ±â¾ï Áö¿ì¸é ¤¡¤·¤§ ¾Æ´Ñ°¡,2015-12-19T23:24:31.0+0900,"3","0"
qpqp****,114.200.xxx.183,Àú·¸°Ô ¹­¿©¾Ò¾îµµ ÀÏ¾î³ªÁö´Âµ¥,2015-12-19T23:24:28.0+0900,"1","0"
ccc7****,175.215.xxx.9,³­ ¾Æ¹«ÀÌÀ¯¾øÀÌ º£´ñÀÌµÈ´Ù,2015-12-19T23:24:28.0+0900,"0","0"
jhh8****,112.144.xxx.190,¸¶Áö¸· º£µ« Á» ³»·ÁÁÖ¼¼¿ä ³²ÀÚ¿©µµ ½É±âºÒÆíÇÏ³×,2015-12-19T23:24:27.0+0900,"1","0"
akfn****,175.115.xxx.183,Áö ¹°°Ç¿¡ ¼Õ´ëÁö¸»¶ó°íÇÏ¸é ¾îÄÉÇÒ·Á°í ¤§¤§,2015-12-19T23:24:27.0+0900,"0","0"
pupu****,210.100.xxx.79,ÁøÂ¥ Àç¹Õ´Ù,2015-12-19T23:24:27.0+0900,"0","0"
kimn****,175.193.xxx.17,ÀÛ°¡´Ô ÃµÀç ÀÎÁ¤ÇÏ¸é ÁÁ¾Æ¿ä,2015-12-19T23:24:26.0+0900,"0","0"
nsm2****,222.235.xxx.201,¿À·»Áö°¡ ÁÁ¾Æ¿ä Àú°Å ¾î¶»°Ô º£´ñÀÌ´ëÁö Àú·± »çÀÌÆ®¾²¸é µÅ´Â°Ç°¡?,2015-12-19T23:24:24.0+0900,"0","0"
hyun****,182.208.xxx.32,¿À!,2015-12-19T23:24:24.0+0900,"0","0"
wjdd****,182.214.xxx.20,ÄÁÆ®·ÑÁ¦Æ®¶ó´Â ±âÈ¹¹°ÀÓ.\n½Ã°£À» µ¹¸±¼öÀÖ´Ù´Â ¼³Á¤ÀÓ.\n±Ùµ¥ ¿©Ä£ÇÑÅ×µü°É¸².,2015-12-19T23:24:23.0+0900,"2","0"
azsx****,118.32.xxx.123,ÀÛ°¡´Ô ÈÄ¹ÝºÎ¿¡ ´©¶ôµÈ ºÎºÐÀÌ ÀÖ´Â°Í°°½À´Ï´Ù ´Ù½Ã ¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù,2015-12-19T23:24:20.0+0900,"0","0"
hyup****,124.53.xxx.51,¼ÕÀÇÈçÀûÀÌ¶û ºñ½Á,2015-12-19T23:24:20.0+0900,"0","0"
chow****,220.76.xxx.19,ÁÖÀÎ°ø ÀÎ¹°ÀÌ Á»´õ Àß »ý°ÜÁø ¼ÕÀÇ ÈçÀû,2015-12-19T23:24:19.0+0900,"0","0"
sea4****,221.139.xxx.162,µ¤Ä§,2015-12-19T23:24:18.0+0900,"0","1"
ygy0****,116.41.xxx.66,¹º°¡ Èì ¼ÕÀÇÈçÀû°ú°°Àº ½Ç¼ö¸¦ÇÒ°Í°°Àº ¤¾,2015-12-19T23:24:17.0+0900,"0","0"
tlst****,112.158.xxx.213,¾î¶ó ¸¸µÎ´Ô ´ñ±ÛºÃ´Âµ¥ ¿Ö ±â¾ïÀÌ ¾Èµ¹¾Æ¿ÀÁÒ?,2015-12-19T23:24:16.0+0900,"0","0"
rudc****,27.119.xxx.32,´ÙÀÌ½º:ÀÎÁ¦³»·Á°¡,2015-12-19T23:24:15.0+0900,"0","1"
bjki****,1.247.xxx.108,¹ÌÆ¼´Ô...ÀúÀÌ°Å Ã¹ÆíºÎÅÍÂßºÃ´Âµ¥... Àú¹ø¿¡ 'ÀÏµî´çÃ·'µµ ±×·¸°í ¿Í...Áø½É ÇÙ²ÜÀë ÀÛ°¡´ÔÀº ÀÏ´Ü µå¶ó¸¶½Ã³ª¸®¿À°°Àº°Å¾öÃ»Àß¾²½Ã´Âµí,2015-12-19T23:24:10.0+0900,"2","0"
juza****,119.70.xxx.55,³» ±æ°í ±½Àº ¸ùµÕÀÌ·Î È¥³»¾ß°Ú¾î,2015-12-19T23:24:10.0+0900,"0","0"
tyle****,49.142.xxx.23,¿À·£Áö°¡ÁÁ¾Æ¿ä¤µ¤¡¤·,2015-12-19T23:24:00.0+0900,"0","0"
ben5****,125.186.xxx.69,¿Í ¿ª½Ã ¹ÌÆ¼°«,2015-12-19T23:24:00.0+0900,"0","0"
msj2****,211.209.xxx.228,Àç¹Õ´Â ¼ÕÀÇÈçÀû °°´Ù,2015-12-19T23:23:57.0+0900,"0","0"
jisu****,112.152.xxx.80,ÀÚ´Â°Å¶ó°íÇßÀ»¶§ÈñÁö°¡Àá¾ÈÀÚ°í¿¬½À¸¸ÇØ¼­¿¬½À±×¸¸ÇÏ¶ó´Â°ÇÁÙ¤¾,2015-12-19T23:23:56.0+0900,"0","1"
good****,118.217.xxx.124,¿ù¿äÀÏ¿¡ ¾î¶²À¥Å÷ÀÌ»ý°¢³ª³× ¼ÕÀÇÈçÀûÀÌ¶ó°í ¤»,2015-12-19T23:23:54.0+0900,"1","0"
ajtw****,49.173.xxx.206,³» ¹°°Ç¿¡ ¼Õ´ëÁö¸»¶ó°í ÇßÀÜ¾Æ !!!\n³»°¡ ¸ÕÀú ´ëÁÙ²¨´Ï±î....¢¾,2015-12-19T23:23:53.0+0900,"0","0"
hoda****,1.79.xxx.41,ÄÁÆ®·Ñ ÀçÆ®¸»°í ¼û°ÜµÐ ¾ßµ¿ÀÌ °ÆÁ¤ÀÌ¾ú³ªº¸Áö,2015-12-19T23:23:51.0+0900,"0","0"
dlru****,123.200.xxx.195,.,2015-12-19T23:23:43.0+0900,"0","0"
llli****,58.233.xxx.214,ÈñÁö¶õ¾ÖÀº±Ù½½ÀûºÎ¸ð´Ô¾È°è½Ã´Ù°íÆÐµå¸³Ä§,2015-12-19T23:23:42.0+0900,"0","1"
kwon****,125.178.xxx.178,Àº±Ù½½Â½,2015-12-19T23:23:40.0+0900,"0","0"
king****,124.50.xxx.37,ÀÛ°¡ÃµÀéµ¥?,2015-12-19T23:23:37.0+0900,"0","0"
mark****,222.110.xxx.235,¾ÆÀÌ¾¾,2015-12-19T23:23:36.0+0900,"0","0"
liza****,121.131.xxx.183,¹«¼·´Ù´É...,2015-12-19T23:23:36.0+0900,"0","0"
tyle****,49.142.xxx.23,´ÙÀ½È­ ÀÚ¿¬½º·´°Ô ÇÏ¾ÌÇÏ¾Ì ÇÑµÚ ÄÁÆ®·Ñ Á¦Æ®ÇÒµí,2015-12-19T23:23:33.0+0900,"1","0"
jmjm****,121.133.xxx.41,Áö±ÝÀÌ ´ëÃ¼ ¸î½ÃÁÒÀÛ°¡´Ô?,2015-12-19T23:23:33.0+0900,"0","0"
ck_y****,198.228.xxx.254,¾÷¾È¶¹À»¶§ µé¾î¿À´Â ±âºÐÀÌ ÀÌ·±°Å¿´¾î...,2015-12-19T23:23:25.0+0900,"0","0"
rkde****,110.70.xxx.254,ÇÑ´ø°Å ¸¶ÀúÇÏÁö..,2015-12-19T23:23:23.0+0900,"0","1"
saej****,115.41.xxx.144,³ª: ÄÁÆ®·ÑÁ¦Æ® ¿Ï°á±îÁö ´Ùº½\nÀÛ°¡:ÄÁÆ®·ÑÁ¦Æ® ¹ßµ¿\n³ª:ÄÁÆ®·ÑÁ¦Æ® 1È­,2015-12-19T23:23:22.0+0900,"0","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§,2015-12-19T23:23:22.0+0900,"0","0"
yeo0****,1.238.xxx.84,¤¿,2015-12-19T23:23:19.0+0900,"0","0"
kcy1****,117.111.xxx.39,¾Æ Àú³âÀÌ ÁÖÀÎÀ¸·Î ÀÎ½ÄµÇ¼­ Á×ÀÎ°Å³×,2015-12-19T23:23:17.0+0900,"0","0"
dksw****,39.120.xxx.178,Â©¸°ºÎºÐÀÌ ³Ê¹«¸¹Àº°Í °°½À´Ï´Ù ÀÛ°¡´Ô,2015-12-19T23:23:17.0+0900,"0","0"
epso****,218.150.xxx.156,Àú ½Ã³¢ ÀÚ¿¬½º·´°Ô ´þÄ¡³×,2015-12-19T23:23:16.0+0900,"1","0"
sunt****,112.168.xxx.216,¼Ó¸¶À½:¼Õ´ëÁö¸»¶ó´Â±â¾ï±îÁö Áö¿ö¹ö·È±¸³ª,2015-12-19T23:23:15.0+0900,"0","0"
pass****,202.145.xxx.90,È÷Æ²·¯ÀÓ?,2015-12-19T23:23:13.0+0900,"1","0"
supa****,122.34.xxx.94,°©ÀÚ±â»ý°¢ÇØº¸´Ï °Ë»ö¾î°¡ »ý°¢¾È³ª´Â°Íµµ Àú»õ³¢ÁþÀÎ°¡,2015-12-19T23:23:10.0+0900,"1","0"
good****,218.238.xxx.78,½È¾î º£´ñµÉ²¨¾ß º£´ñ¾Æ Ä®¾÷µ«¿¡ Á¦´ë·Î º£ÀÓ,2015-12-19T23:23:08.0+0900,"0","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§,2015-12-19T23:23:08.0+0900,"0","0"
leej****,1.236.xxx.113,¼Ò³à´õ¿ÍÀÏÁî:³»°¡!!!!ÀÏ¿äÀÏ¿¡!!!¿ÀÁö!!!!¸»·§ÀÝ¾Æ!!!!,2015-12-19T23:23:08.0+0900,"1","0"
mini****,58.233.xxx.9,¿Ö ¿·µ¿³× ¼ÕÀÇ ÈçÀûÀ» º¸°íÀÖ´Â°Å °°À»±î..,2015-12-19T23:23:05.0+0900,"1","0"
su90****,122.35.xxx.7,....?,2015-12-19T23:23:05.0+0900,"0","0"
rhdw****,117.111.xxx.63,¤»¤»¤»¤»¸¶Áö¸·¿¡ Ç¥Á¤ ¹«¼­¿ý,2015-12-19T23:23:03.0+0900,"1","0"
rkde****,110.70.xxx.254,ÇÏ´ø°Å ¸¶ÀúÇÏ¸é ¾ÈµÅ³ª?,2015-12-19T23:23:01.0+0900,"0","0"
wogu****,211.246.xxx.79,À¥Å÷ÁøÂ¥Àß¸¸µé¾ù´Ù..,2015-12-19T23:23:01.0+0900,"0","0"
leem****,223.62.xxx.81,Ã¹¹øÂ° º£´ñ ¾ÆÀÌÅ¥ ¸î??,2015-12-19T23:22:54.0+0900,"0","0"
tlse****,112.159.xxx.210,´ÙÀ½Æí±â´ëµÈ´Ù,2015-12-19T23:22:53.0+0900,"0","0"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡ ¤§¤§¤§¤§,2015-12-19T23:22:53.0+0900,"0","0"
tjpa****,122.32.xxx.104,¹è´ñÀºÀÏÂî°¨Ä¡Æ÷±â ¤»¤»,2015-12-19T23:22:51.0+0900,"0","1"
pjp7****,211.54.xxx.226,ÀÚÀå¸é ¸Ô°í½Í´Ù,2015-12-19T23:22:50.0+0900,"0","0"
yund****,175.201.xxx.31,³ª¸¸ ÁÖÀÎ°ø °Ì³ª ¹«¼­¿ò??¤Ð¤Ì,2015-12-19T23:22:50.0+0900,"0","0"
yjki****,115.137.xxx.199,Àú »çÀå OOO ±×·¡ OOO ³»°¡ OOO,2015-12-19T23:22:48.0+0900,"0","0"
tyle****,49.142.xxx.23,¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í,2015-12-19T23:22:48.0+0900,"0","3"
qkrc****,1.253.xxx.197,È­³»µµ ±¦Âú¾Æ ¿Ö³ÄÇÏ¸é Àú ³²ÁÖ°¡ Àú ¿©ÁÖ ±â¾ï Áö¿ì¸é µÇ°Åµç,2015-12-19T23:22:47.0+0900,"0","0"
bang****,106.243.xxx.83,¼ÕÀÇÈçÀûÀÌ±¸³ª,2015-12-19T23:22:44.0+0900,"0","0"
tlst****,112.158.xxx.213,¾î¶ó ¸¸µÎ´Ô ´ñ±ÛºÃ´Âµ¥ ¿Ö ±â¾ïÀÌ ¾Èµ¹¾Æ¿ÀÁÒ?,2015-12-19T23:22:41.0+0900,"0","0"
2002****,1.252.xxx.110,Åä¿ä À¥Å÷ÀÌ ¿ÖÀÌ·¸°Ô ´Ê°Ô³ª¿À´Â°ÅÁÒ? ¹ã ¿­ÇÑ½Åµ¥... ÀÛ°¡´Ô ¹Ý¼ºÇÏ¼Å¾ßÇÒµí,2015-12-19T23:22:39.0+0900,"0","0"
tjpa****,122.32.xxx.104,¹è´ñÀºÀÏÂî°¨Ä¡Æ÷±â ¤»¤»,2015-12-19T23:22:38.0+0900,"0","0"
ccha****,61.77.xxx.245,Àú ¿©ÀÚ¾Ö°¡ Çü»ç µþÀÏµí Çü»ç´Â Àáº¹±Ù¹«µî ¿©·¯ ÀÏµé·Î Áý¿¡ ¸øµé¾î ¿Â°Å°í Àú ¿©ÀÚ°¡ ÇÑ¸»ÀÌ¶û µé¾î¸ÂÀ½,2015-12-19T23:22:38.0+0900,"0","0"
bang****,106.243.xxx.83,¼ÕÀÇ±â¾ï»â,2015-12-19T23:22:34.0+0900,"0","0"
dlqk****,182.208.xxx.227,Å« Èû¿¡´Â Å« Ã¥ÀÓÀÌ µû¸¥´Ù,2015-12-19T23:22:33.0+0900,"0","0"
alsk****,1.251.xxx.148,ÈñÁö : ¿Àºü ¹ä Áà~ ÇíÇí,2015-12-19T23:22:31.0+0900,"1","0"
tjpa****,122.32.xxx.104,¤»¤»¤»¤»,2015-12-19T23:22:22.0+0900,"0","0"
nonl****,218.209.xxx.253,¾Æ ¼Ö·Î´Ù...,2015-12-19T23:22:21.0+0900,"1","0"
anna****,222.102.xxx.91,±Ùµ¥ ¹è°íÇÄ..,2015-12-19T23:22:21.0+0900,"0","0"
tyle****,49.142.xxx.23,½È¾î¿äÃæ °³±×ÄÔ;,2015-12-19T23:22:18.0+0900,"2","2"
pass****,202.145.xxx.90,È÷Æ²·¯ÀÓ?,2015-12-19T23:22:18.0+0900,"0","1"
xkre****,183.108.xxx.212,¹è°íÆÄ...,2015-12-19T23:22:16.0+0900,"0","1"
2001****,125.182.xxx.17,Á¡Á¡ ¼ÕÀÇÈçÀû À¥Å÷À¸·Î Èê·¯°¡´Â°Ç°¡¤§¤§¤§¤§¤§,2015-12-19T23:22:14.0+0900,"0","0"
hans****,221.154.xxx.43,ÀÛ°¡ º£µ«º¸°í ¼Ò¸§µ¸¾Ñ°Ù´Ù,2015-12-19T23:22:10.0+0900,"0","0"
supa****,122.34.xxx.94,°©ÀÚ±â»ý°¢ÇØº¸´Ï °Ë»ö¾î°¡ »ý°¢¾È³ª´Â°Íµµ Àú»õ³¢ÁþÀÎ°¡,2015-12-19T23:22:07.0+0900,"0","0"
dnjs****,180.226.xxx.60,Àú°Íµµ»èÁ¦,2015-12-19T23:22:07.0+0900,"0","0"
sito****,210.103.xxx.245,2¹øÂ° º£´ñ°°Àº °ÍÀ¸·Î ¹èµ«À» °¡´Ù´Ï...,2015-12-19T23:22:07.0+0900,"0","0"
bran****,182.216.xxx.73,ÆÄºí·ÎÇÁÀÇ °³°¡ µÇ¹ö¸° »çÀå ¤»¤»¤»¤»,2015-12-19T23:22:06.0+0900,"0","0"
rmfk****,118.40.xxx.70,µÎ¹øÂ° º£µ« °³Âü½ÅÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:22:06.0+0900,"0","0"
sjdl****,175.125.xxx.179,¾î¸Ó ¹Ú·Â¢½,2015-12-19T23:22:03.0+0900,"0","0"
wjdd****,182.214.xxx.20,ÀÌ¿Àºü°¡ ¹«½¼µ¿¿µ»óÀÌÀÖ±æ·¡ ~,2015-12-19T23:22:02.0+0900,"0","0"
jh13****,1.244.xxx.144,ÇíÇí º£´ñ ÇíÇí ¹Ì³²±×·ì ½ÅÀÔ ¹ÌÆ¼ ÇíÇí º£´ñ,2015-12-19T23:22:00.0+0900,"1","0"
jj80****,220.127.xxx.110,¼ÕÀÇÈçÀûÀÎ°¡?,2015-12-19T23:21:55.0+0900,"0","0"
gkst****,211.231.xxx.122,º£´ñ µå¸³ ¤¶¤µ¤¼¤º,2015-12-19T23:21:50.0+0900,"0","0"
tjek****,210.223.xxx.36,¹¹¾ß ÆÄºí·ÎÇÁ °³ ½ÇÇè????,2015-12-19T23:21:48.0+0900,"0","0"
jhj9****,121.140.xxx.37,Á¦¹ß ÃßÃµ´©¸£¸é ¼ÖÅ»ÇÑ´Ü °³¼Ò¸®Á» ±×¸¸ÇØ..±×·±°Å ¹é¹ø ³Ñ°Ô ´©¸¥°Í°°Àºµ¥ Áö±Ý±îÁö ¸ð¼ÖÀÌ´Ï±î ¤µ¤²,2015-12-19T23:21:47.0+0900,"2","0"
hntl****,58.237.xxx.153,ºñ¹øÀ» °É¾î...,2015-12-19T23:21:46.0+0900,"0","0"
ddrv****,27.35.xxx.9,¿·µ¿³×¿¡ ÀÚ±â Æù¸¸Áö¸é ¹ß²öÇÏ´Â ³ðÀÌ¶û ºñ½ÁÇÏ±¸¸¸,2015-12-19T23:21:44.0+0900,"0","0"
rlag****,218.235.xxx.168,À¯¼º¿¬ ÀÛ°¡´Ô »ý°¢³µ´Ù ±Ùµ¥ ´Ù¸¥ Á¡Àº ÀÏÂï ¿Ã¶ó¿È,2015-12-19T23:21:39.0+0900,"0","0"
tlst****,112.158.xxx.213,¾î¶ó ¸¸µÎ´Ô ´ñ±ÛºÃ´Âµ¥ ¿Ö ±â¾ïÀÌ ¾Èµ¹¾Æ¿ÀÁÒ?,2015-12-19T23:21:39.0+0900,"0","0"
supa****,122.34.xxx.94,°©ÀÚ±â»ý°¢ÇØº¸´Ï °Ë»ö¾î°¡ »ý°¢¾È³ª´Â°Íµµ Àú»õ³¢ÁþÀÎ°¡,2015-12-19T23:21:39.0+0900,"2","0"
gudr****,180.71.xxx.22,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,2015-12-19T23:21:38.0+0900,"0","0"
qhdr****,211.36.xxx.126,º£´ñµé ¤µ¤²¤»¤»¤»,2015-12-19T23:21:37.0+0900,"1","0"
whch****,1.226.xxx.248,!!¾îÂ¾Áö ³ª ¿©Ä£ÀÌ¾ø´õ¶ó ³­»ç½Ç ÀÖ´ø°Å¿´¾î ¿ø·¡ ¿Ï°áÇß¾ú´Âµ¥ ¿Ï°áÀ»º» ³»±â¾ï°ú ¿©Ä£ÀÌÀÖ¾ú´ø±â¾ïÀÌ »ç¶óÁ³´ø°Å¾ß!!,2015-12-19T23:21:37.0+0900,"0","0"
ddon****,210.218.xxx.14,ÀÀ±Ù½½Â½ ´þÄ¡±â,2015-12-19T23:21:35.0+0900,"0","1"
jby5****,119.56.xxx.118,¹è´ñ³à¼®µéÀÇ Á¤½Å »óÅÂ°¡?,2015-12-19T23:21:35.0+0900,"1","0"
tyle****,49.142.xxx.23,¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó\n\n¿ÍÀÎÀÜº¸°í ¿¹»óÇÑ»ç¶÷ Á¶¿ëÈ÷´­·¯¶ó,2015-12-19T23:21:34.0+0900,"0","1"
ajtw****,49.173.xxx.206,Èì... ½ÎÀÌÄÚ ±âÁúÀÌ ÀÖ±º... ±×·¡ !  ³Î GETÇÏ°Ù¾î ~,2015-12-19T23:21:29.0+0900,"1","1"
ansx****,119.207.xxx.162,±×·³³­ ¿¹Áö¾Æºü \n\nÀÛ°¡´Â ¹°·¯°¡¶ó !,2015-12-19T23:21:26.0+0900,"0","1"
za99****,1.176.xxx.105,3ÀÏµ¿¾ÈÀÖ´ø Â¥Àå¸é ¸ÀÀÖÀ½?,2015-12-19T23:21:22.0+0900,"1","0"
a636****,112.184.xxx.95,ÀÌ°É·Î Á×ÀÎ°Å±¸´Ñ...ºÒ½ÖÇÏ´Ù,2015-12-19T23:21:20.0+0900,"0","0"
dltn****,27.120.xxx.157,¿©±â¼­ ¹èÈñÁö Á×ÀÌ°í ±â¾ï Áö¿ì´Âµ¥ ¾Æºü¸¸ ±â¾ïÇÔ,2015-12-19T23:21:18.0+0900,"0","0"
nhoo****,39.125.xxx.234,ÃÖ¼Ò ¼ÕÀÇÈçÀû³²ÁÖ,2015-12-19T23:21:16.0+0900,"1","0"
qqpp****,220.80.xxx.99,³²ÀÚµé »þ¿öÈÄ : Á¿´ë´Ù ¤¶ºí ¶Ç Àß»ý°Ü ºÀÜ¾Æ,2015-12-19T23:21:14.0+0900,"0","0"
leej****,1.236.xxx.113,¼Ò³à´õ¿ÍÀÏÁî:³»°¡!!!!ÀÏ¿äÀÏ¿¡!!!¿ÀÁö!!!!¸»·§ÀÝ¾Æ!!!!,2015-12-19T23:21:13.0+0900,"1","0"
